text,label
0475123456,telephone_belge
0488123456,telephone_belge
021234567,telephone_belge
+32475123456,telephone_international
0032475123456,telephone_international
+33612345678,telephone_international
5412345678908,code_barres_ean13
3017620422003,code_barres_ean13
4006381333931,code_barres_ean13
REF-AX4589,reference_produit
REF-BX9012,reference_produit
SKU-4589-BE,reference_produit
PROD-2026-AX,reference_produit
[email],email
[email],email
client.service@example.com,email
18/05/2026,date
2026-05-18,date
18-05-2026,date
18.05.2026,date
INV-2026-00045,reference_produit
BC-4589-2026,reference_produit
+33123456789,telephone_international
0499123456,telephone_belge
5410013101009,code_barres_ean13
[email],email
